loss,reward,episode,frame_number,epsilon,q_vals
0,0.0,0,1000,1.0,0
0,0.0,0,1004,1.0,0
0,0.0,0,1008,1.0,0
0,0.0,0,1012,1.0,0
0,0.0,0,1016,1.0,0
0,0.0,0,1020,1.0,0
0,0.0,0,1024,1.0,0
0,0.0,0,1028,1.0,0
0,0.0,0,1032,1.0,0
0,0.0,0,1036,1.0,0
0,0.0,0,1040,1.0,0
0,0.0,0,1044,1.0,0
0,0.0,0,1048,1.0,0
0,0.0,0,1052,1.0,0
0,0.0,0,1056,1.0,0
0,0.0,0,1060,1.0,0
0,0.0,0,1064,1.0,0
0,0.0,0,1068,1.0,0
0,0.0,0,1072,1.0,0
0,0.0,0,1076,1.0,0
0,0.0,0,1080,1.0,0
0,0.0,0,1084,1.0,0
0,0.0,0,1088,1.0,0
0,0.0,0,1092,1.0,0
0,0.0,0,1096,1.0,0
0,0.0,0,1100,1.0,0
0,0.0,0,1104,1.0,0
0,0.0,0,1108,1.0,0
0,0.0,0,1112,1.0,0
0,0.0,0,1116,1.0,0
0,0.0,0,1120,1.0,0
1009,0.0,0,1124,1.0,0
535,0.0,0,1128,1.0,0
352,0.0,0,1132,1.0,0
264,0.0,0,1136,1.0,0
179,0.0,0,1140,1.0,0
127,0.0,0,1144,1.0,0
66,0.0,0,1148,1.0,0
26,0.0,0,1152,1.0,0
7,0.0,0,1156,1.0,0
12,0.0,0,1160,1.0,0
31,0.0,0,1164,1.0,0
33,0.0,0,1168,1.0,0
30,0.0,0,1172,1.0,0
20,-0.001,0,1176,1.0,0
12,0.0,0,1180,1.0,0
4,0.0,0,1184,1.0,0
3,0.0,0,1188,1.0,0
6,0.0,0,1192,1.0,0
9,0.0,0,1196,1.0,0
10,0.0,0,1200,1.0,0
9,0.0,0,1204,0.995,0
8,0.0,0,1208,0.995,0
7,0.0,0,1212,0.995,0
6,0.0,0,1216,0.995,0
3,0.0,0,1220,0.995,0
4,0.0,0,1224,0.995,0
3,0.0,0,1228,0.995,0
3,0.0,0,1232,0.995,0
2,0.0,0,1236,0.995,0
2,0.0,0,1240,0.995,0
4,0.0,0,1244,0.995,0
4,0.0,0,1248,0.995,0
